,pred_close,real_close
0,3526.700927734375,3525.0
1,3503.9384765625,3483.0
2,3457.647216796875,3498.0
3,3432.218017578125,3612.0
4,3513.596435546875,3471.0
5,3497.854736328125,3542.0
6,3483.827392578125,3553.0
7,3508.47705078125,3566.0000000000005
8,3496.00927734375,3467.0
9,3472.35302734375,3494.0
10,3437.924072265625,3425.0
11,3415.726806640625,3389.0
12,3366.76904296875,3402.0
13,3361.207763671875,3604.0
14,3461.873779296875,3594.0
15,3547.718505859375,3641.0000000000005
16,3587.354248046875,3625.0000000000005
17,3584.84765625,3575.0000000000005
18,3545.581298828125,3581.0
19,3537.7431640625,3476.0
20,3480.50341796875,3405.0
21,3401.221435546875,3127.0
22,3145.6259765625,3140.0
23,3108.677490234375,3057.0
24,3066.10546875,3050.0
25,3046.5693359375,3169.0
26,3095.940673828125,3142.0
27,3128.894775390625,3152.0
28,3135.74267578125,3222.0
29,3182.7734375,3162.0
30,3166.70654296875,3038.0
31,3059.573486328125,3000.0
32,2991.77490234375,2982.0
33,2957.680419921875,2893.0
34,2912.712890625,2917.0
35,2891.17724609375,2942.0
36,2913.17138671875,2912.0
37,2909.9013671875,2824.0
38,2858.069580078125,2852.0
39,2820.563720703125,2889.0
40,2832.73876953125,2928.0
41,2877.257568359375,2927.0
42,2884.462158203125,2948.0
43,2899.30517578125,2967.0
44,2932.1669921875,3016.0
45,2954.951904296875,3115.0
46,3025.353515625,3134.0
47,3086.02734375,3131.0
48,3090.649658203125,2931.0
49,2996.72216796875,2931.0
50,2910.747802734375,3004.0
51,2938.56591796875,3016.0
52,2968.1923828125,3077.0
53,3009.5244140625,3060.0
54,3023.94580078125,2941.0
55,2981.833984375,2991.0
56,2952.3828125,2999.0
57,2953.368408203125,3110.0
58,3014.599365234375,3144.0
59,3079.023681640625,3244.0
60,3142.096435546875,3342.0
61,3255.769287109375,3295.0
62,3276.3447265625,3246.0
63,3224.81689453125,3219.0
64,3196.513671875,3240.0
65,3177.25390625,3095.0
66,3134.760009765625,3092.0
67,3069.77099609375,3026.0
68,3031.852783203125,2939.0
69,2967.965087890625,2959.0
70,2927.076171875,2962.0
71,2934.5361328125,2968.0
72,2945.728515625,3017.0
73,2964.82275390625,3033.0
74,2994.479248046875,2935.0
75,2962.427734375,3084.0
